id,label,result
1,0,unhealthy
2,0,unhealthy
3,0,unhealthy
4,0,unhealthy
5,0,unhealthy
6,0,unhealthy
7,0,unhealthy
8,0,unhealthy
9,0,unhealthy
10,0,unhealthy
11,0,unhealthy
12,0,unhealthy
13,0,unhealthy
14,0,unhealthy
15,0,unhealthy
16,0,unhealthy
17,0,unhealthy
18,0,unhealthy
19,0,unhealthy
20,0,unhealthy
21,0,unhealthy
22,0,unhealthy
23,0,unhealthy
24,0,unhealthy
25,0,unhealthy
26,0,unhealthy
27,0,unhealthy
28,0,unhealthy
29,0,unhealthy
30,0,unhealthy
31,0,unhealthy
32,0,unhealthy
33,0,unhealthy
34,0,unhealthy
35,0,unhealthy
36,0,unhealthy
37,0,unhealthy
38,0,unhealthy
39,0,unhealthy
40,0,unhealthy
41,0,unhealthy
42,0,unhealthy
43,0,unhealthy
44,0,unhealthy
45,0,unhealthy
46,0,unhealthy
47,0,unhealthy
48,0,unhealthy
49,0,unhealthy
50,0,unhealthy
51,0,unhealthy
52,0,unhealthy
53,0,unhealthy
54,0,unhealthy
55,0,unhealthy
56,0,unhealthy
57,0,unhealthy
58,0,unhealthy
59,0,unhealthy
60,0,unhealthy
61,0,unhealthy
62,0,unhealthy
63,0,unhealthy
64,0,unhealthy
65,0,unhealthy
66,0,unhealthy
67,0,unhealthy
68,0,unhealthy
69,0,unhealthy
70,0,unhealthy
71,0,unhealthy
72,0,unhealthy
73,0,unhealthy
74,0,unhealthy
75,0,unhealthy
76,0,unhealthy
77,0,unhealthy
78,0,unhealthy
79,0,unhealthy
80,0,unhealthy
81,0,unhealthy
82,0,unhealthy
83,0,unhealthy
84,0,unhealthy
85,0,unhealthy
86,0,unhealthy
87,0,unhealthy
88,0,unhealthy
89,0,unhealthy
90,0,unhealthy
91,0,unhealthy
92,0,unhealthy
93,0,unhealthy
94,0,unhealthy
95,0,unhealthy
96,0,unhealthy
97,0,unhealthy
98,0,unhealthy
99,0,unhealthy
100,0,unhealthy
101,0,unhealthy
102,0,unhealthy
103,0,unhealthy
104,0,unhealthy
105,0,unhealthy
106,0,unhealthy
107,0,unhealthy
108,0,unhealthy
109,0,unhealthy
110,0,unhealthy
111,0,unhealthy
112,0,unhealthy
113,0,unhealthy
114,0,unhealthy
115,0,unhealthy
116,0,unhealthy
117,0,unhealthy
118,0,unhealthy
119,0,unhealthy
120,0,unhealthy
121,0,unhealthy
122,0,unhealthy
123,0,unhealthy
124,0,unhealthy
125,0,unhealthy
126,0,unhealthy
127,0,unhealthy
128,0,unhealthy
129,0,unhealthy
130,0,unhealthy
131,0,unhealthy
132,0,unhealthy
133,0,unhealthy
134,0,unhealthy
135,0,unhealthy
136,0,unhealthy
137,0,unhealthy
138,0,unhealthy
139,0,unhealthy
140,0,unhealthy
141,0,unhealthy
142,0,unhealthy
143,0,unhealthy
144,0,unhealthy
145,0,unhealthy
146,0,unhealthy
147,0,unhealthy
148,0,unhealthy
149,0,unhealthy
150,0,unhealthy
151,0,unhealthy
152,0,unhealthy
153,0,unhealthy
154,0,unhealthy
155,0,unhealthy
156,0,unhealthy
157,0,unhealthy
158,0,unhealthy
159,0,unhealthy
160,0,unhealthy
161,0,unhealthy
162,0,unhealthy
163,0,unhealthy
164,0,unhealthy
165,0,unhealthy
166,0,unhealthy
167,0,unhealthy
168,0,unhealthy
169,0,unhealthy
170,0,unhealthy
171,0,unhealthy
172,0,unhealthy
173,0,unhealthy
174,0,unhealthy
175,0,unhealthy
176,0,unhealthy
177,0,unhealthy
178,0,unhealthy
179,0,unhealthy
180,0,unhealthy
181,0,unhealthy
182,0,unhealthy
183,0,unhealthy
184,0,unhealthy
185,0,unhealthy
186,0,unhealthy
187,0,unhealthy
188,0,unhealthy
189,0,unhealthy
190,0,unhealthy
191,0,unhealthy
192,0,unhealthy
193,0,unhealthy
194,0,unhealthy
195,0,unhealthy
196,0,unhealthy
197,0,unhealthy
198,0,unhealthy
199,0,unhealthy
200,0,unhealthy
201,0,unhealthy
202,0,unhealthy
203,0,unhealthy
204,0,unhealthy
205,0,unhealthy
206,0,unhealthy
207,0,unhealthy
208,0,unhealthy
209,0,unhealthy
210,0,unhealthy
211,0,unhealthy
212,0,unhealthy
213,0,unhealthy
214,0,unhealthy
215,0,unhealthy
216,0,unhealthy
217,0,unhealthy
218,0,unhealthy
219,0,unhealthy
220,0,unhealthy
221,0,unhealthy
222,0,unhealthy
223,0,unhealthy
224,0,unhealthy
225,0,unhealthy
226,0,unhealthy
227,0,unhealthy
228,0,unhealthy
229,0,unhealthy
230,0,unhealthy
231,0,unhealthy
232,0,unhealthy
233,0,unhealthy
234,0,unhealthy
235,0,unhealthy
236,0,unhealthy
237,0,unhealthy
238,0,unhealthy
239,0,unhealthy
240,0,unhealthy
241,0,unhealthy
242,0,unhealthy
243,0,unhealthy
244,0,unhealthy
245,0,unhealthy
246,0,unhealthy
247,0,unhealthy
248,0,unhealthy
249,0,unhealthy
250,0,unhealthy
251,0,unhealthy
252,0,unhealthy
253,0,unhealthy
254,0,unhealthy
255,0,unhealthy
256,0,unhealthy
257,0,unhealthy
258,0,unhealthy
259,0,unhealthy
260,0,unhealthy
261,0,unhealthy
262,0,unhealthy
263,0,unhealthy
264,0,unhealthy
265,0,unhealthy
266,0,unhealthy
267,0,unhealthy
268,0,unhealthy
269,0,unhealthy
270,0,unhealthy
271,0,unhealthy
272,0,unhealthy
273,0,unhealthy
274,0,unhealthy
275,0,unhealthy
276,0,unhealthy
277,0,unhealthy
278,0,unhealthy
279,0,unhealthy
280,0,unhealthy
281,0,unhealthy
282,0,unhealthy
283,0,unhealthy
284,0,unhealthy
285,0,unhealthy
286,0,unhealthy
287,0,unhealthy
288,0,unhealthy
289,0,unhealthy
290,0,unhealthy
291,0,unhealthy
292,0,unhealthy
293,0,unhealthy
294,0,unhealthy
295,0,unhealthy
296,0,unhealthy
297,0,unhealthy
298,0,unhealthy
299,0,unhealthy
300,0,unhealthy
301,0,unhealthy
302,0,unhealthy
303,0,unhealthy
304,0,unhealthy
305,0,unhealthy
306,0,unhealthy
307,0,unhealthy
308,0,unhealthy
309,0,unhealthy
310,0,unhealthy
311,0,unhealthy
312,0,unhealthy
313,0,unhealthy
314,0,unhealthy
315,0,unhealthy
316,0,unhealthy
317,0,unhealthy
318,0,unhealthy
319,0,unhealthy
320,0,unhealthy
321,0,unhealthy
322,0,unhealthy
323,0,unhealthy
324,0,unhealthy
325,0,unhealthy
326,0,unhealthy
327,0,unhealthy
328,0,unhealthy
329,0,unhealthy
330,0,unhealthy
331,0,unhealthy
332,0,unhealthy
333,0,unhealthy
334,0,unhealthy
335,0,unhealthy
336,0,unhealthy
337,0,unhealthy
338,0,unhealthy
339,0,unhealthy
340,0,unhealthy
341,0,unhealthy
342,0,unhealthy
343,0,unhealthy
344,0,unhealthy
345,0,unhealthy
346,0,unhealthy
347,0,unhealthy
